backend-1  | INFO:     127.0.0.1:45576 - "GET /health HTTP/1.1" 200 OK
backend-1  | 2026-04-06 02:56:39,640 INFO sqlalchemy.engine.Engine BEGIN (implicit)
backend-1  | 2026-04-06 02:56:39,654 INFO sqlalchemy.engine.Engine SELECT users.id, users.email, users.username, users.hashed_password, users.is_active, users.is_superuser, users.created_at, users.updated_at 
backend-1  | FROM users 
backend-1  | WHERE users.email = $1::VARCHAR OR users.username = $2::VARCHAR
backend-1  | 2026-04-06 02:56:39,654 INFO sqlalchemy.engine.Engine [generated in 0.00021s] ('user1@gmail.com', 'user1')
backend-1  | 2026-04-06 02:56:39,943 INFO sqlalchemy.engine.Engine INSERT INTO users (email, username, hashed_password, is_active, is_superuser, created_at, updated_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::VARCHAR, $4::BOOLEAN, $5::BOOLEAN, $6::TIMESTAMP WITH TIME ZONE, $7::TIMESTAMP WITH TIME ZONE) RETURNING users.id
backend-1  | 2026-04-06 02:56:39,943 INFO sqlalchemy.engine.Engine [generated in 0.00028s] ('user1@gmail.com', 'user1', '$2b$12$osC9JVEn4EgcqlPY78zRCujMQrS8hFKB3P95JWuXct8J11teiFkpy', True, False, datetime.datetime(2026, 4, 6, 2, 56, 39, 943789, tzinfo=datetime.timezone.utc), datetime.datetime(2026, 4, 6, 2, 56, 39, 943794, tzinfo=datetime.timezone.utc))
backend-1  | INFO:     172.18.0.5:48934 - "POST /api/v1/auth/register HTTP/1.1" 201 Created
backend-1  | 2026-04-06 02:56:39,947 INFO sqlalchemy.engine.Engine COMMIT
backend-1  | 2026-04-06 02:56:39,955 INFO sqlalchemy.engine.Engine BEGIN (implicit)
backend-1  | 2026-04-06 02:56:39,957 INFO sqlalchemy.engine.Engine SELECT users.id, users.email, users.username, users.hashed_password, users.is_active, users.is_superuser, users.created_at, users.updated_at 
backend-1  | FROM users 
backend-1  | WHERE users.id = $1::INTEGER
backend-1  | 2026-04-06 02:56:39,957 INFO sqlalchemy.engine.Engine [generated in 0.00024s] (1,)
backend-1  | INFO:     172.18.0.5:48938 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
backend-1  | 2026-04-06 02:56:39,960 INFO sqlalchemy.engine.Engine COMMIT
backend-1  | 2026-04-06 02:56:40,008 INFO sqlalchemy.engine.Engine BEGIN (implicit)
backend-1  | 2026-04-06 02:56:40,010 INFO sqlalchemy.engine.Engine SELECT users.id, users.email, users.username, users.hashed_password, users.is_active, users.is_superuser, users.created_at, users.updated_at 
backend-1  | FROM users 
backend-1  | WHERE users.id = $1::INTEGER
backend-1  | 2026-04-06 02:56:40,010 INFO sqlalchemy.engine.Engine [cached since 0.05303s ago] (1,)
backend-1  | 2026-04-06 02:56:40,016 INFO sqlalchemy.engine.Engine SELECT chat_sessions.id, chat_sessions.user_id, chat_sessions.title, chat_sessions.created_at, chat_sessions.updated_at 
backend-1  | FROM chat_sessions 
backend-1  | WHERE chat_sessions.user_id = $1::INTEGER ORDER BY chat_sessions.updated_at DESC
backend-1  | 2026-04-06 02:56:40,016 INFO sqlalchemy.engine.Engine [generated in 0.00040s] (1,)
backend-1  | INFO:     172.18.0.5:48952 - "GET /api/v1/chat/sessions HTTP/1.1" 200 OK
backend-1  | 2026-04-06 02:56:40,058 INFO sqlalchemy.engine.Engine COMMIT
backend-1  | 2026-04-06 02:56:40,063 INFO sqlalchemy.engine.Engine BEGIN (implicit)
backend-1  | 2026-04-06 02:56:40,063 INFO sqlalchemy.engine.Engine SELECT users.id, users.email, users.username, users.hashed_password, users.is_active, users.is_superuser, users.created_at, users.updated_at 
backend-1  | FROM users 
backend-1  | WHERE users.id = $1::INTEGER
backend-1  | 2026-04-06 02:56:40,063 INFO sqlalchemy.engine.Engine [cached since 0.1066s ago] (1,)
backend-1  | 2026-04-06 02:56:40,075 INFO sqlalchemy.engine.Engine SELECT documents.id, documents.user_id, documents.filename, documents.file_path, documents.content_type, documents.size_bytes, documents.status, documents.chunk_count, documents.error_message, documents.created_at, documents.updated_at 
backend-1  | FROM documents 
backend-1  | WHERE documents.user_id = $1::INTEGER ORDER BY documents.created_at DESC
backend-1  | 2026-04-06 02:56:40,075 INFO sqlalchemy.engine.Engine [generated in 0.00041s] (1,)
backend-1  | INFO:     172.18.0.5:48956 - "GET /api/v1/documents HTTP/1.1" 200 OK
backend-1  | 2026-04-06 02:56:40,129 INFO sqlalchemy.engine.Engine COMMIT
backend-1  | 2026-04-06 02:56:45,656 INFO sqlalchemy.engine.Engine BEGIN (implicit)
backend-1  | 2026-04-06 02:56:45,656 INFO sqlalchemy.engine.Engine SELECT users.id, users.email, users.username, users.hashed_password, users.is_active, users.is_superuser, users.created_at, users.updated_at 
backend-1  | FROM users 
backend-1  | WHERE users.id = $1::INTEGER
backend-1  | 2026-04-06 02:56:45,657 INFO sqlalchemy.engine.Engine [cached since 5.7s ago] (1,)
backend-1  | 2026-04-06 02:56:45,663 INFO sqlalchemy.engine.Engine INSERT INTO chat_sessions (user_id, title, created_at, updated_at) VALUES ($1::INTEGER, $2::VARCHAR, $3::TIMESTAMP WITH TIME ZONE, $4::TIMESTAMP WITH TIME ZONE) RETURNING chat_sessions.id
backend-1  | 2026-04-06 02:56:45,663 INFO sqlalchemy.engine.Engine [generated in 0.00069s] (1, 'hello', datetime.datetime(2026, 4, 6, 2, 56, 45, 663081, tzinfo=datetime.timezone.utc), datetime.datetime(2026, 4, 6, 2, 56, 45, 663089, tzinfo=datetime.timezone.utc))
backend-1  | 2026-04-06 02:56:45,675 INFO sqlalchemy.engine.Engine INSERT INTO messages (session_id, role, content, created_at) VALUES ($1::INTEGER, $2::messagerole, $3::VARCHAR, $4::TIMESTAMP WITH TIME ZONE) RETURNING messages.id
backend-1  | 2026-04-06 02:56:45,676 INFO sqlalchemy.engine.Engine [generated in 0.00085s] (1, 'user', 'hello', datetime.datetime(2026, 4, 6, 2, 56, 45, 675443, tzinfo=datetime.timezone.utc))
backend-1  | 2026-04-06 02:56:45,718 INFO sqlalchemy.engine.Engine COMMIT
backend-1  | 2026-04-06 02:56:45,724 INFO sqlalchemy.engine.Engine BEGIN (implicit)
backend-1  | 2026-04-06 02:56:45,725 INFO sqlalchemy.engine.Engine SELECT messages.id, messages.session_id, messages.role, messages.content, messages.sources, messages.created_at 
backend-1  | FROM messages 
backend-1  | WHERE messages.session_id = $1::INTEGER ORDER BY messages.created_at
backend-1  | 2026-04-06 02:56:45,725 INFO sqlalchemy.engine.Engine [generated in 0.00021s] (1,)
backend-1  | INFO:     172.18.0.5:35150 - "POST /api/v1/chat/stream HTTP/1.1" 200 OK
backend-1  | Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
backend-1  | 
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights: 100%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûê| 103/103 [00:00<00:00, 1204.75it/s]
backend-1  | [1mBertModel LOAD REPORT[0m from: sentence-transformers/all-MiniLM-L6-v2
backend-1  | Key                     | Status     |  | 
backend-1  | ------------------------+------------+--+-
backend-1  | embeddings.position_ids | UNEXPECTED |  | 
backend-1  | 
backend-1  | Notes:
backend-1  | - UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
backend-1  | INFO:     127.0.0.1:47002 - "GET /health HTTP/1.1" 200 OK
backend-1  | INFO:     127.0.0.1:45790 - "GET /health HTTP/1.1" 200 OK
backend-1  | 2026-04-06 02:57:05,898 INFO sqlalchemy.engine.Engine BEGIN (implicit)
backend-1  | 2026-04-06 02:57:05,900 INFO sqlalchemy.engine.Engine INSERT INTO messages (session_id, role, content, sources, created_at) VALUES ($1::INTEGER, $2::messagerole, $3::VARCHAR, $4::JSON, $5::TIMESTAMP WITH TIME ZONE) RETURNING messages.id
backend-1  | 2026-04-06 02:57:05,900 INFO sqlalchemy.engine.Engine [generated in 0.00045s] (1, 'assistant', "Hello. It seems we've started a conversation. I'm here to help with any questions or topics you'd like to discuss. Since there's no specific context provided, I'll be relying on general knowledge to assist you. What's on your mind?", '[]', datetime.datetime(2026, 4, 6, 2, 57, 5, 899853, tzinfo=datetime.timezone.utc))
backend-1  | 2026-04-06 02:57:05,902 INFO sqlalchemy.engine.Engine COMMIT
backend-1  | 2026-04-06 02:57:05,909 INFO sqlalchemy.engine.Engine BEGIN (implicit)
backend-1  | 2026-04-06 02:57:05,911 INFO sqlalchemy.engine.Engine SELECT messages.id, messages.session_id, messages.role, messages.content, messages.sources, messages.created_at 
backend-1  | FROM messages 
backend-1  | WHERE messages.id = $1::INTEGER
backend-1  | 2026-04-06 02:57:05,911 INFO sqlalchemy.engine.Engine [generated in 0.00020s] (2,)
backend-1  | 2026-04-06 02:57:05,913 INFO sqlalchemy.engine.Engine ROLLBACK
backend-1  | 2026-04-06 02:57:05,915 INFO sqlalchemy.engine.Engine COMMIT
backend-1  | 2026-04-06 02:57:05,923 INFO sqlalchemy.engine.Engine BEGIN (implicit)
backend-1  | 2026-04-06 02:57:05,924 INFO sqlalchemy.engine.Engine SELECT users.id, users.email, users.username, users.hashed_password, users.is_active, users.is_superuser, users.created_at, users.updated_at 
backend-1  | FROM users 
backend-1  | WHERE users.id = $1::INTEGER
backend-1  | 2026-04-06 02:57:05,924 INFO sqlalchemy.engine.Engine [cached since 25.97s ago] (1,)
backend-1  | 2026-04-06 02:57:05,927 INFO sqlalchemy.engine.Engine SELECT chat_sessions.id, chat_sessions.user_id, chat_sessions.title, chat_sessions.created_at, chat_sessions.updated_at 
backend-1  | FROM chat_sessions 
backend-1  | WHERE chat_sessions.user_id = $1::INTEGER ORDER BY chat_sessions.updated_at DESC
backend-1  | 2026-04-06 02:57:05,927 INFO sqlalchemy.engine.Engine [cached since 25.91s ago] (1,)
backend-1  | INFO:     172.18.0.5:42828 - "GET /api/v1/chat/sessions HTTP/1.1" 200 OK
backend-1  | 2026-04-06 02:57:05,929 INFO sqlalchemy.engine.Engine COMMIT
backend-1  | 2026-04-06 02:57:11,123 INFO sqlalchemy.engine.Engine BEGIN (implicit)
backend-1  | 2026-04-06 02:57:11,124 INFO sqlalchemy.engine.Engine SELECT users.id, users.email, users.username, users.hashed_password, users.is_active, users.is_superuser, users.created_at, users.updated_at 
backend-1  | FROM users 
backend-1  | WHERE users.id = $1::INTEGER
backend-1  | 2026-04-06 02:57:11,124 INFO sqlalchemy.engine.Engine [cached since 31.17s ago] (1,)
backend-1  | 2026-04-06 02:57:11,138 INFO sqlalchemy.engine.Engine SELECT chat_sessions.id, chat_sessions.user_id, chat_sessions.title, chat_sessions.created_at, chat_sessions.updated_at 
backend-1  | FROM chat_sessions 
backend-1  | WHERE chat_sessions.id = $1::INTEGER AND chat_sessions.user_id = $2::INTEGER
backend-1  | 2026-04-06 02:57:11,138 INFO sqlalchemy.engine.Engine [generated in 0.00036s] (1, 1)
backend-1  | 2026-04-06 02:57:11,143 INFO sqlalchemy.engine.Engine SELECT chat_sessions.id 
backend-1  | FROM chat_sessions 
backend-1  | WHERE chat_sessions.id = $1::INTEGER
backend-1  | 2026-04-06 02:57:11,143 INFO sqlalchemy.engine.Engine [generated in 0.00029s] (1,)
backend-1  | 2026-04-06 02:57:11,150 INFO sqlalchemy.engine.Engine SELECT messages.id AS messages_id, messages.session_id AS messages_session_id, messages.role AS messages_role, messages.content AS messages_content, messages.sources AS messages_sources, messages.created_at AS messages_created_at 
backend-1  | FROM messages 
backend-1  | WHERE $1::INTEGER = messages.session_id ORDER BY messages.created_at
backend-1  | 2026-04-06 02:57:11,151 INFO sqlalchemy.engine.Engine [generated in 0.00028s] (1,)
backend-1  | INFO:     172.18.0.5:55526 - "GET /api/v1/chat/sessions/1 HTTP/1.1" 200 OK
backend-1  | 2026-04-06 02:57:11,155 INFO sqlalchemy.engine.Engine COMMIT
backend-1  | 2026-04-06 02:57:12,145 INFO sqlalchemy.engine.Engine BEGIN (implicit)
backend-1  | 2026-04-06 02:57:12,145 INFO sqlalchemy.engine.Engine SELECT users.id, users.email, users.username, users.hashed_password, users.is_active, users.is_superuser, users.created_at, users.updated_at 
backend-1  | FROM users 
backend-1  | WHERE users.id = $1::INTEGER
backend-1  | 2026-04-06 02:57:12,145 INFO sqlalchemy.engine.Engine [cached since 32.19s ago] (1,)
backend-1  | 2026-04-06 02:57:12,147 INFO sqlalchemy.engine.Engine SELECT chat_sessions.id, chat_sessions.user_id, chat_sessions.title, chat_sessions.created_at, chat_sessions.updated_at 
backend-1  | FROM chat_sessions 
backend-1  | WHERE chat_sessions.id = $1::INTEGER AND chat_sessions.user_id = $2::INTEGER
backend-1  | 2026-04-06 02:57:12,147 INFO sqlalchemy.engine.Engine [cached since 1.009s ago] (1, 1)
backend-1  | 2026-04-06 02:57:12,149 INFO sqlalchemy.engine.Engine SELECT chat_sessions.id 
backend-1  | FROM chat_sessions 
backend-1  | WHERE chat_sessions.id = $1::INTEGER
backend-1  | 2026-04-06 02:57:12,149 INFO sqlalchemy.engine.Engine [cached since 1.006s ago] (1,)
backend-1  | 2026-04-06 02:57:12,153 INFO sqlalchemy.engine.Engine SELECT messages.id AS messages_id, messages.session_id AS messages_session_id, messages.role AS messages_role, messages.content AS messages_content, messages.sources AS messages_sources, messages.created_at AS messages_created_at 
backend-1  | FROM messages 
backend-1  | WHERE $1::INTEGER = messages.session_id ORDER BY messages.created_at
backend-1  | 2026-04-06 02:57:12,153 INFO sqlalchemy.engine.Engine [cached since 1.003s ago] (1,)
backend-1  | INFO:     172.18.0.5:55532 - "GET /api/v1/chat/sessions/1 HTTP/1.1" 200 OK
backend-1  | 2026-04-06 02:57:12,160 INFO sqlalchemy.engine.Engine COMMIT
backend-1  | 2026-04-06 02:57:12,316 INFO sqlalchemy.engine.Engine BEGIN (implicit)
